{'Win': 3203, 'Loss': 4131, 'Draw': 2666} 18:05:32
{'Win': 4095, 'Loss': 3320, 'Draw': 2585} 18:16:53
{'Win': 4045, 'Loss': 3394, 'Draw': 2561} 18:17:12
{'Win': 4162, 'Loss': 3314, 'Draw': 2524} 18:17:31
{'Win': 4068, 'Loss': 3336, 'Draw': 2596} 18:17:49
{'Win': 4123, 'Loss': 3236, 'Draw': 2641} 18:18:08
{'Win': 4090, 'Loss': 3299, 'Draw': 2611} 18:18:27
{'Win': 4141, 'Loss': 3253, 'Draw': 2606} 18:18:48
{'Win': 4083, 'Loss': 3369, 'Draw': 2548} 18:19:09
{'Win': 4293, 'Loss': 3213, 'Draw': 2494} 18:19:29
{'Win': 4173, 'Loss': 3263, 'Draw': 2564} 18:19:49
{'Win': 4207, 'Loss': 3212, 'Draw': 2581} 18:20:09
{'Win': 4214, 'Loss': 3189, 'Draw': 2597} 18:20:29
{'Win': 4301, 'Loss': 3220, 'Draw': 2479} 18:20:48
{'Win': 4246, 'Loss': 3210, 'Draw': 2544} 18:21:08
{'Win': 4298, 'Loss': 3195, 'Draw': 2507} 18:21:28
{'Win': 4307, 'Loss': 3226, 'Draw': 2467} 18:21:48
{'Win': 4421, 'Loss': 3086, 'Draw': 2493} 18:22:08
{'Win': 4404, 'Loss': 3131, 'Draw': 2465} 18:22:27
{'Win': 4418, 'Loss': 3131, 'Draw': 2451} 18:22:46
{'Win': 4429, 'Loss': 3086, 'Draw': 2485} 18:23:05
{'Win': 4380, 'Loss': 3079, 'Draw': 2541} 18:23:25
{'Win': 4352, 'Loss': 3186, 'Draw': 2462} 18:23:43
{'Win': 4484, 'Loss': 3073, 'Draw': 2443} 18:24:02
{'Win': 4611, 'Loss': 2942, 'Draw': 2447} 18:24:21
{'Win': 4457, 'Loss': 3049, 'Draw': 2494} 18:24:43
{'Win': 4480, 'Loss': 3112, 'Draw': 2408} 18:25:06
{'Win': 4532, 'Loss': 3100, 'Draw': 2368} 18:25:28
{'Win': 4551, 'Loss': 3048, 'Draw': 2401} 18:25:47
{'Win': 4633, 'Loss': 3032, 'Draw': 2335} 18:26:07
{'Win': 4612, 'Loss': 2999, 'Draw': 2389} 18:26:26
{'Win': 4591, 'Loss': 2938, 'Draw': 2471} 18:26:45
{'Win': 4715, 'Loss': 2891, 'Draw': 2394} 18:27:04
{'Win': 4594, 'Loss': 2965, 'Draw': 2441} 18:27:22
{'Win': 4603, 'Loss': 3015, 'Draw': 2382} 18:27:42
{'Win': 4631, 'Loss': 2972, 'Draw': 2397} 18:28:01
{'Win': 4709, 'Loss': 2878, 'Draw': 2413} 18:28:21
{'Win': 4714, 'Loss': 2934, 'Draw': 2352} 18:28:39
{'Win': 4791, 'Loss': 2884, 'Draw': 2325} 18:28:58
{'Win': 4804, 'Loss': 2857, 'Draw': 2339} 18:29:17
{'Win': 4703, 'Loss': 2892, 'Draw': 2405} 18:29:36
{'Win': 4814, 'Loss': 2816, 'Draw': 2370} 18:29:56
{'Win': 4791, 'Loss': 2898, 'Draw': 2311} 18:30:15
{'Win': 4840, 'Loss': 2836, 'Draw': 2324} 18:30:34
{'Win': 4782, 'Loss': 2782, 'Draw': 2436} 18:30:52
{'Win': 4772, 'Loss': 2852, 'Draw': 2376} 18:31:11
{'Win': 4790, 'Loss': 2866, 'Draw': 2344} 18:31:30
{'Win': 4940, 'Loss': 2815, 'Draw': 2245} 18:31:49
{'Win': 4900, 'Loss': 2833, 'Draw': 2267} 18:32:08
{'Win': 4809, 'Loss': 2848, 'Draw': 2343} 18:32:26
{'Win': 4931, 'Loss': 2724, 'Draw': 2345} 18:32:47
{'Win': 4949, 'Loss': 2747, 'Draw': 2304} 18:33:06
{'Win': 5008, 'Loss': 2701, 'Draw': 2291} 18:33:26
{'Win': 4929, 'Loss': 2818, 'Draw': 2253} 18:33:45
{'Win': 5043, 'Loss': 2725, 'Draw': 2232} 18:34:03
{'Win': 5056, 'Loss': 2617, 'Draw': 2327} 18:34:22
{'Win': 5021, 'Loss': 2657, 'Draw': 2322} 18:34:41
{'Win': 5016, 'Loss': 2752, 'Draw': 2232} 18:35:00
{'Win': 5077, 'Loss': 2640, 'Draw': 2283} 18:35:18
{'Win': 5111, 'Loss': 2654, 'Draw': 2235} 18:35:37
{'Win': 5077, 'Loss': 2646, 'Draw': 2277} 18:35:55
{'Win': 5162, 'Loss': 2602, 'Draw': 2236} 18:36:14
{'Win': 5017, 'Loss': 2644, 'Draw': 2339} 18:36:32
{'Win': 5136, 'Loss': 2597, 'Draw': 2267} 18:36:51
{'Win': 5088, 'Loss': 2643, 'Draw': 2269} 18:37:11
{'Win': 5223, 'Loss': 2551, 'Draw': 2226} 18:37:30
{'Win': 5106, 'Loss': 2609, 'Draw': 2285} 18:37:48
{'Win': 31, 'Loss': 42, 'Draw': 27} 11:51:08
{'Win': 29, 'Loss': 42, 'Draw': 29} 11:51:09
{'Win': 29, 'Loss': 38, 'Draw': 33} 11:51:09
{'Win': 22, 'Loss': 46, 'Draw': 32} 11:51:09
{'Win': 32, 'Loss': 35, 'Draw': 33} 11:51:09
{'Win': 29, 'Loss': 43, 'Draw': 28} 11:51:09
{'Win': 26, 'Loss': 51, 'Draw': 23} 11:51:10
{'Win': 34, 'Loss': 42, 'Draw': 24} 11:51:10
{'Win': 34, 'Loss': 40, 'Draw': 26} 11:51:10
{'Win': 39, 'Loss': 41, 'Draw': 20} 11:51:10
{'Win': 3233, 'Loss': 4104, 'Draw': 2663} 11:52:41
{'Win': 3434, 'Loss': 3968, 'Draw': 2598} 11:53:02
{'Win': 3407, 'Loss': 3905, 'Draw': 2688} 11:53:23
{'Win': 3442, 'Loss': 3852, 'Draw': 2706} 11:53:42
{'Win': 3570, 'Loss': 3767, 'Draw': 2663} 11:54:01
{'Win': 3503, 'Loss': 3838, 'Draw': 2659} 11:54:19
{'Win': 3597, 'Loss': 3699, 'Draw': 2704} 11:54:37
{'Win': 3526, 'Loss': 3763, 'Draw': 2711} 11:54:56
{'Win': 3634, 'Loss': 3786, 'Draw': 2580} 11:55:13
{'Win': 3637, 'Loss': 3746, 'Draw': 2617} 11:55:32
{'Win': 3702, 'Loss': 3670, 'Draw': 2628} 11:55:50
{'Win': 3713, 'Loss': 3674, 'Draw': 2613} 11:56:08
{'Win': 3701, 'Loss': 3764, 'Draw': 2535} 11:56:26
{'Win': 3767, 'Loss': 3691, 'Draw': 2542} 11:56:44
{'Win': 3756, 'Loss': 3617, 'Draw': 2627} 11:57:03
{'Win': 3835, 'Loss': 3539, 'Draw': 2626} 11:57:21
{'Win': 3756, 'Loss': 3692, 'Draw': 2552} 11:57:39
{'Win': 3759, 'Loss': 3641, 'Draw': 2600} 11:57:57
{'Win': 3762, 'Loss': 3696, 'Draw': 2542} 11:58:15
{'Win': 3957, 'Loss': 3531, 'Draw': 2512} 11:58:33
{'Win': 3931, 'Loss': 3526, 'Draw': 2543} 11:58:51
{'Win': 3948, 'Loss': 3564, 'Draw': 2488} 11:59:09
{'Win': 3959, 'Loss': 3499, 'Draw': 2542} 11:59:26
{'Win': 3872, 'Loss': 3563, 'Draw': 2565} 11:59:44
{'Win': 3964, 'Loss': 3449, 'Draw': 2587} 12:00:05
{'Win': 3960, 'Loss': 3470, 'Draw': 2570} 12:00:23
{'Win': 3976, 'Loss': 3496, 'Draw': 2528} 12:00:41
{'Win': 4005, 'Loss': 3458, 'Draw': 2537} 12:01:00
{'Win': 4119, 'Loss': 3413, 'Draw': 2468} 12:01:19
{'Win': 4008, 'Loss': 3449, 'Draw': 2543} 12:01:37
{'Win': 4144, 'Loss': 3331, 'Draw': 2525} 12:01:55
{'Win': 4100, 'Loss': 3456, 'Draw': 2444} 12:02:13
{'Win': 4167, 'Loss': 3383, 'Draw': 2450} 12:02:31
{'Win': 4101, 'Loss': 3420, 'Draw': 2479} 12:02:49
{'Win': 4213, 'Loss': 3281, 'Draw': 2506} 12:03:07
{'Win': 4217, 'Loss': 3320, 'Draw': 2463} 12:03:25
{'Win': 4244, 'Loss': 3296, 'Draw': 2460} 12:03:43
{'Win': 4230, 'Loss': 3308, 'Draw': 2462} 12:04:02
{'Win': 4228, 'Loss': 3325, 'Draw': 2447} 12:04:21
{'Win': 4347, 'Loss': 3229, 'Draw': 2424} 12:04:39
{'Win': 4288, 'Loss': 3273, 'Draw': 2439} 12:04:58
{'Win': 4307, 'Loss': 3247, 'Draw': 2446} 12:05:17
{'Win': 4340, 'Loss': 3289, 'Draw': 2371} 12:05:37
{'Win': 4339, 'Loss': 3249, 'Draw': 2412} 12:05:56
{'Win': 4337, 'Loss': 3282, 'Draw': 2381} 12:06:14
{'Win': 4253, 'Loss': 3338, 'Draw': 2409} 12:06:33
{'Win': 4405, 'Loss': 3120, 'Draw': 2475} 12:06:53
{'Win': 4467, 'Loss': 3072, 'Draw': 2461} 12:07:14
{'Win': 4527, 'Loss': 3030, 'Draw': 2443} 12:07:34
{'Win': 4461, 'Loss': 3087, 'Draw': 2452} 12:07:52
{'Win': 4517, 'Loss': 3129, 'Draw': 2354} 12:08:11
{'Win': 4552, 'Loss': 3096, 'Draw': 2352} 12:08:29
{'Win': 4637, 'Loss': 3009, 'Draw': 2354} 12:08:47
{'Win': 4574, 'Loss': 3033, 'Draw': 2393} 12:09:05
{'Win': 4582, 'Loss': 3018, 'Draw': 2400} 12:09:24
{'Win': 4553, 'Loss': 3062, 'Draw': 2385} 12:09:44
{'Win': 4568, 'Loss': 3095, 'Draw': 2337} 12:10:03
{'Win': 4628, 'Loss': 3032, 'Draw': 2340} 12:10:22
{'Win': 4655, 'Loss': 3005, 'Draw': 2340} 12:10:40
{'Win': 4635, 'Loss': 2999, 'Draw': 2366} 12:10:59
{'Win': 4707, 'Loss': 3024, 'Draw': 2269} 12:11:18
{'Win': 4730, 'Loss': 2957, 'Draw': 2313} 12:11:36
{'Win': 4733, 'Loss': 2937, 'Draw': 2330} 12:11:55
{'Win': 4693, 'Loss': 2985, 'Draw': 2322} 12:12:13
{'Win': 4737, 'Loss': 2955, 'Draw': 2308} 12:12:31
{'Win': 4766, 'Loss': 2969, 'Draw': 2265} 12:12:50
{'Win': 4895, 'Loss': 2900, 'Draw': 2205} 12:13:09
{'Win': 4853, 'Loss': 2881, 'Draw': 2266} 12:13:28
{'Win': 4889, 'Loss': 2875, 'Draw': 2236} 12:13:47
{'Win': 4833, 'Loss': 2862, 'Draw': 2305} 12:14:05
{'Win': 4848, 'Loss': 2887, 'Draw': 2265} 12:14:24
{'Win': 4890, 'Loss': 2845, 'Draw': 2265} 12:14:42
{'Win': 4924, 'Loss': 2840, 'Draw': 2236} 12:15:01
{'Win': 4919, 'Loss': 2812, 'Draw': 2269} 12:15:20
{'Win': 4949, 'Loss': 2791, 'Draw': 2260} 12:15:38
{'Win': 4973, 'Loss': 2810, 'Draw': 2217} 12:15:56
{'Win': 4963, 'Loss': 2774, 'Draw': 2263} 12:16:15
{'Win': 5013, 'Loss': 2759, 'Draw': 2228} 12:16:33
{'Win': 5063, 'Loss': 2769, 'Draw': 2168} 12:16:53
{'Win': 4957, 'Loss': 2696, 'Draw': 2347} 12:17:13
{'Win': 5116, 'Loss': 2643, 'Draw': 2241} 12:17:33
{'Win': 5026, 'Loss': 2731, 'Draw': 2243} 12:17:52
{'Win': 5066, 'Loss': 2736, 'Draw': 2198} 12:18:12
{'Win': 5117, 'Loss': 2788, 'Draw': 2095} 12:18:31
{'Win': 5146, 'Loss': 2704, 'Draw': 2150} 12:18:50
{'Win': 5124, 'Loss': 2709, 'Draw': 2167} 12:19:09
{'Win': 5108, 'Loss': 2632, 'Draw': 2260} 12:19:28
{'Win': 5067, 'Loss': 2732, 'Draw': 2201} 12:19:47
{'Win': 5142, 'Loss': 2672, 'Draw': 2186} 12:20:06
{'Win': 5180, 'Loss': 2638, 'Draw': 2182} 12:20:25
{'Win': 5241, 'Loss': 2604, 'Draw': 2155} 12:20:44
{'Win': 5197, 'Loss': 2594, 'Draw': 2209} 12:21:03
{'Win': 5241, 'Loss': 2561, 'Draw': 2198} 12:21:22
{'Win': 5307, 'Loss': 2581, 'Draw': 2112} 12:21:40
{'Win': 5218, 'Loss': 2546, 'Draw': 2236} 12:21:58
{'Win': 5230, 'Loss': 2643, 'Draw': 2127} 12:22:17
{'Win': 5211, 'Loss': 2607, 'Draw': 2182} 12:22:37
{'Win': 5307, 'Loss': 2516, 'Draw': 2177} 12:22:55
{'Win': 5286, 'Loss': 2580, 'Draw': 2134} 12:23:13
{'Win': 5308, 'Loss': 2556, 'Draw': 2136} 12:23:31
